event_no,event_name,pre_event,reaction_type,player,date,location,cause,proposal,key_topic,hashtag,tag
64,กลุ่มเยาวชนปัตตานี ชุมนุมเรียกร้องประชาธิปไตย,1,1,1,02-08-2563,"หน้ามัสยิดกรือเซะ อ.เมือง
ปัตตานี",,,,,
65,"ไมค์ ภาณุพงศ์ จาดนอก, เพนกวิน พริษฐ์ ชิวารักษ์ พร้อมชาวระยอง ชุมนุมร่วมกัน",1,1,2,02-08-2563,หอนาฬิกากลางเมืองระยอง,,,,,
66,นักเรียน นักศึกษา ประชาชน สวมชุดดำชุมนุม,1,1,2,02-08-2563,ด้านข้างศาลากลางจังหวัดศรีสะเกษ,,,,,
67,สมบัติ บุญงามอนงค์ จัดกิจกรรม ซุ่มกินแมค,1,1,2,02-08-2563,"ประตูท่าแพ
จังหวัดเชียงใหม่",,,,,
68,กิจกรรม #สหภาพปลดแอกร้อยเอ็ด วิ่งแฮมทาโร่ต้านเผด็จการ พร้อมบีบไก่โอ๊ค,"1,37",1,1,02-08-2563,"ลานหน้าบึงพลาญชัย
ร้อยเอ็ด",,,,,
69,"กลุ่ม ""มหานครเพื่อประชาธิปไตย"" ร่วมกับ ""กลุ่มมอกะเสด"" จัดการชุมนุมในชื่อ”เสกคาถา ผู้พิทักษ์ปกป้องประชาธิปไตย”",1,1,2,03-08-2563,"อนุสาวรีย์ประชาธิปไตย 
กรุงเทพมหานคร","อานนท์ นำภา ขึ้นปราศรัยในประเด็นการขยายพระราชอำนาจของสถาบันพระมหากษัตริย์และการปฏิรูปสถาบันฯ ""เป็นครั้งแรก""

https://themomentum.co/harry-potter-themed-protests-in-thailand/",การปฏิรูปสถาบันพระมหากษัตริย์ (ถูกพูดถึงเป็นครั้งแรก),4,,
70,กิจกรรม “ภูพานตระหง่านฟ้า คู่ประชาธิปไตย อีสานบ่ทนสกลฯ ลุกขึ้นสู้ ต้านเผด็จการ”,1,1,1,03-08-2563,มรภ.สกลนคร,,,,,
71,กิจกรรม “มองสภาใหม่ฝันให้ไกล สร้างไม่เสร็จ” โดยสิรภพ พุ่มพึ่งพุทธ ตัวแทนกลุ่มมศว. คนรุ่นเปลี่ยน,1,1,1,06-08-2563,บริเวณหน้าอาคารรัฐสภา,มาดูการก่อสร้างรัฐสภา ที่ใช้เวลาก่อสร้างอย่างยาวนาน ว่าจะเกิดความคุ้มค่ากับภาษีประชาชนหรือไม่ และจะเป็นการเสียค่าโง่ในการก่อสร้างอีกหรือไม่ เพราะไม่ทราบงบประมาณที่แท้จริงว่าใช้จ่ายไปเท่าไหร่แล้ว เนื่องจากที่ผ่านมามีการขอขยายระยะเวลาการก่อสร้างหลายครั้ง และติดขัดปัญหาการเวรคืนที่ดินมาตลอด,,,,
72,"แถลงข่าวเปิดตัว ""คณะประชาชนปลดแอก"" (Free people) (การรวมตัวกันของหลายกลุ่ม เช่น เยาวชนปลดแอก เสรีเทยพลัส)",1,1,2,07-08-2563,"อนุสาวรีย์ประชาธิปไตย
กรุงเทพมหานคร",- ยกระดับการเคลื่อนไหวต่อเนื่องจากการชุมนุมของเยาวชนปลดแอก เมื่อวันที่ 18 กรกฎาคม 2563 เพราะ รัฐบาลยังคงนิ่งเฉยไม่ดําเนินการตามข้อเรียกร้อง 3 ข้อ,"ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่"" 

3. ""ยุบสภา""

(https://themomentum.co/free-people/)","1,2,3",,
73,การชุมนุมเพื่อคัดค้านการจับกุมตัวทนายอานนท์ นำภาและไมค์ ภานุพงษ์ จาดนอก,1,1,2,07-08-2563,"สน.บางเขน 
กรุงเทพมหานคร",เพื่อให้กำลังใจและคัดค้านการจับกุมตัวของเจ้าหน้าที่ตำรวจ ,"""หยุดคุกคามประชาชน"" ""ปล่อยเพื่อนเรา""",1,,
74,ม็อบเมาคลีล่าตู่,72,1,1,07-08-2563,ลานเพลินตา อาคารไทยบุรี มหาวิทยาลัยวลัยลักษณ์,,"มีข้อเรียกร้องดังนี้
1. เรียกร้องให้รัฐบาลยุบสภา 
2. ให้เจ้าหน้าที่รัฐหยุดคุกคามประชาชนในรูปแบบต่างๆ 
3. ให้ร่างรัฐธรรมนูญฉบับใหม่","1,2,3",,
75,กิจกรรมถือกระดาษเปล่าและชูสามนิ้วของนักเรียนนักศึกษา,72,1,1,07-08-2563,"หน้าโรงเรียนหาดใหญ่วิทยาลัย 
จ.สงขลา",แสดงจุดยืนต่อต้านเผด็จการ,,,,
76,"Flash Mob ""ถ้าไม่สู้ก็อยู่อย่างทาส"" ของ ""คณะประชาชนปลดแอก""",,1,2,08-08-2563,Sky Walk หน้า MBK Center,"- ต่อต้านการใช้กฎหมายเป็นเครื่องมือของ (รัฐบาล) เผด็จการในการคุกคามประชาชน 

- เพื่อทวงคืนความยุติธรรมให้กับประชาชน หลังทนายอานนท์ นำภา และ ไมค์ ภานุพงศ์ จาดนอก ถูกตำรวจจับและตั้ง 8 ข้อหาในการชุมนุมของกลุ่มเยาวชนปลดแอกเมื่อวันที่ 18 ก.ค. 2563

- ท่าทีของรัฐบาลยังคงเพิกเฉยต่อข้อเรียกร้อง และยังคงเดินหน้าคุกคามประชาชน ","""หยุดคุกคามประชาชน"" ""ปล่อยเพื่อนเรา""",1,,
77,ชุมนุมคัดค้านการจับกุมตัวอานนท์และภานุพงษ์,1,1,2,08-08-2563,"ศาลอาญา รัชดา 
กรุงเทพมหานคร",คัดค้านการจับกุมตัวอานนท์และภานุพงษ์รวมถึงมาให้กำลังใจทั้งสองคน,"""หยุดคุกคามประชาชน"" ""ปล่อยเพื่อนเรา""",1,,
78,กิจกรรม #แม่กลองต้องขยับ โดยกลุ่มสมุทรสงครามปลดแอก,72,1,2,08-08-2563,บริเวณหน้าธนาคารออมสิน สาขาใหญ่ ตรงข้ามสวนสุขภาพ ศาลากลาง จ.สมุทรสงคราม,ขับไล่เผด็จการ พร้อมสนับสนุน 3 ข้อเรียกร้องของคณะประชาชนปลดแอก,"ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่"" 

3. ""ยุบสภา""","1,2,3",,
79,กิจกรรม “ยโสธรบ่ออนซอนเผด็จการ” โดยกลุ่ม “ให้มันจบที่รุ่นเรายโสธร” และ “กลุ่มประชาชนปลดแอกยโสธร”,72,1,2,08-08-2563,ลานข้างบริเวณห้องประชุม OTOP ในสวนสาธารณะพญาแถน จังหวัดยโสธร,เรียกร้องให้รัฐหยุดคุกคามประชาชน ยุบสภา ร่างใหม่รัฐธรรมนูญ ปล่อยตัวนักกิจกรรมทางการ และหยุดการพัฒนาที่ทำลายวิถีชีวิตชุมชน,"ข้อเรียกร้อง 3 ข้อ

1. ""หยุดคุกคามประชาชน""

2. ""ร่างรัฐธรรมนูญใหม่""

3. ""ยุบสภา""",,,
80,กิจกรรม #เมืองภูเขาไฟไม่รับใช้เผด็จการ โดยกลุ่มเยาวชนบุรีรัมย์ปลดแอก,"37,72",1,1,08-08-2563,"แยกสะพานยาว สวนรมย์บุรี 
จ.บุรีรัมย์","ปราศรัยเน้นเรื่องระบบการศึกษาและปัญหาที่เกิดขึ้นในรั้วโรงเรียน, การเมืองท้องถิ่น, นักกิจกรรมถูกดำเนินคดีอย่างไม่มีความชอบธรรม รวมไปถึงเรื่องการวิจารณ์การทำหน้าที่ของรัฐบาลภายใต้การนำของ พล.อ. ประยุทธ์ จันทร์โอชา นายกรัฐมนตรี ",,,,
81,กิจกรรมแฟลชม็อบ “สารคามเผด็จการบ่ต้อง” โดยกลุ่มเครือข่ายประชาธิปไตยมหาสารคาม (คปมค.),72,1,2,09-08-2563,ศาลหลักเมือง ต.ตลาด อ.เมือง จ.มหาสารคาม,เพื่อขับไล่รัฐบาลเผด็จการ และปราศรัยถึงความล้มเหลวของรัฐบาลในการบริหารประเทศ พร้อมกับเขียนป้ายแสดงออกถึงความในใจ ที่จะให้รัฐบาลเผด็จการออกไป เรียกร้องให้รัฐบาลลาออก มีการเลือกตั้งใหม่ และแก้ไขรัฐธรรมนูญปี 2560 ,"1. เรียกร้องให้รัฐบาลยุบสภา 

2. ให้เจ้าหน้าที่รัฐหยุดคุกคามประชาชนในรูปแบบต่าง ๆ 

3. ให้ร่างรัฐธรรมนูญฉบับใหม่","1,2,3",,
82,นักเรียน นักศึกษา ประชาชน ร่วมชุมนุม,72,1,2,09-08-2563,"ประตูท่าแพ
จังหวัดเชียงใหม่","เพื่อเรียกร้องให้มีการร่างรัฐธรรมนูญใหม่, ยุบสภาและหยุดคุกคามประชาชน","- ร่างรัฐธรรมนูญใหม่

- ยุบสภา

- หยุดคุกคามประชาชน","1,2,3",,
83,กิจกรรม #พิษณุโลกคนกล้าไม่ก้มหัวให้เผด็จการ,72,1,2,09-08-2563,ริมตลิ่งแม่น้ำน่าน หน้าวัดพระศรีรัตนมหาธาตุฯ,,"ย้ำใน 3 ข้อเรียกร้อง คือ 

1. แก้รัฐธรรมนูญ 

2. ยุบสภา 

3 .หยุดคุกคามประชาชน ","1,2,3",,
84,กิจกรรม #สะเร็นไม่สลิ่ม โดยกลุ่มเยาวชนสุรินทร์เพื่อประชาธิปไตย และกลุ่มนักเรียน นักศึกษา จากโรงเรียน สถาบันการศึกษาต่างๆ,72,1,1,10-08-2563,"สวนเฉลิมพระเกียรติ 80 พรรษา 
จ.สุรินทร์","เพื่อเคลื่อนไหวต่อต้านรัฐบาล พล.อ.ประยุทธ์ จันทร์โอชา และแสดงความสนับสนุนข้อเรียกร้อง 3 ข้อที่กลุ่มเยาวชนปลดแอกและสหภาพนักเรียน นิสิต นักศึกษาแห่งประเทศไทย (สนท.) ประกาศในการชุมนุมใหญ่ที่อนุสาวรีย์ประชาธิปไตยเมื่อวันที่ 18 กรกฎาคม 2563 ได้แก่ ยุบสภา , แก้ไขรัฐธรรมนูญให้เป็นประชาธิปไตยและการยุติการคุกคามประชาชน ","1. เรียกร้องให้รัฐบาลยุบสภา 

2. ให้เจ้าหน้าที่รัฐหยุดคุกคามประชาชนในรูปแบบต่าง ๆ 

3. ให้ร่างรัฐธรรมนูญฉบับใหม่","1,2,3",,
85,กิจกรรมชูกระดาษเปล่า ของกลุ่มนักเรียนโรงเรียนสตรีศึกษา จังหวัดร้อยเอ็ด,72,1,1,10-08-2563,"โรงเรียนสตรีศึกษา 
จังหวัดร้อยเอ็ด",เพื่อแสดงจุดยืนต่อต้านเผด็จการ,,,,
